country,continent,sub_region
Afghanistan,Asia,Southern Asia
Åland Islands,Europe,Northern Europe
Albania,Europe,Southern Europe
Algeria,Africa,Northern Africa
American Samoa,Australia,Polynesia
Andorra,Europe,Southern Europe
Angola,Africa,Middle Africa
Anguilla,Americas,Caribbean
Antarctica,Antarctica,Antarctica
Antigua and Barbuda,Americas,Caribbean
Argentina,Americas,South America
Armenia,Asia,Western Asia
Aruba,Americas,Caribbean
Australia,Australia,Australia and New Zealand
Austria,Europe,Western Europe
Azerbaijan,Asia,Western Asia
Bahamas,Americas,Caribbean
Bahrain,Asia,Western Asia
Bangladesh,Asia,Southern Asia
Barbados,Americas,Caribbean
Belarus,Europe,Eastern Europe
Belgium,Europe,Western Europe
Belize,Americas,Central America
Benin,Africa,Western Africa
Bermuda,Americas,Northern America
Bhutan,Asia,Southern Asia
Bolivia,Americas,South America
"Bonaire, Sint Eustatius and Saba",Americas,Caribbean
Bosnia and Herzegovina,Europe,Southern Europe
Botswana,Africa,Southern Africa
Brazil,Americas,South America
Brunei,Asia,South-Eastern Asia
Bulgaria,Europe,Eastern Europe
Burkina Faso,Africa,Western Africa
Burma,Asia,South-Eastern Asia
Burundi,Africa,Eastern Africa
Cabo Verde,Africa,Western Africa
Cambodia,Asia,South-Eastern Asia
Cameroon,Africa,Middle Africa
Canada,Americas,Northern America
Cayman Islands,Americas,Caribbean
Central African Republic,Africa,Middle Africa
Chad,Africa,Middle Africa
Chile,Americas,South America
China,Asia,Eastern Asia
Colombia,Americas,South America
Comoros,Africa,Eastern Africa
Congo (Brazzaville),Africa,Middle Africa
Congo (Kinshasa),Africa,Middle Africa
Cook Islands,Australia,Polynesia
Costa Rica,Americas,Central America
Cote d'Ivoire,Africa,Western Africa
Croatia,Europe,Southern Europe
Cuba,Americas,Caribbean
Curaçao,Americas,Caribbean
Cyprus,Asia,Western Asia
Czechia,Europe,Eastern Europe
Denmark,Europe,Northern Europe
Djibouti,Africa,Eastern Africa
Dominica,Americas,Caribbean
Dominican Republic,Americas,Caribbean
Ecuador,Americas,South America
Egypt,Africa,Northern Africa
El Salvador,Americas,Central America
Equatorial Guinea,Africa,Middle Africa
Eritrea,Africa,Eastern Africa
Estonia,Europe,Northern Europe
Eswatini,Africa,Southern Africa
Ethiopia,Africa,Eastern Africa
Falkland Islands (Malvinas),Americas,South America
Faroe Islands,Europe,Northern Europe
Fiji,Australia,Melanesia
Finland,Europe,Northern Europe
France,Europe,Western Europe
French Guiana,Americas,South America
French Polynesia,Australia,Polynesia
Gabon,Africa,Middle Africa
Gambia,Africa,Western Africa
Georgia,Asia,Western Asia
Germany,Europe,Western Europe
Ghana,Africa,Western Africa
Gibraltar,Europe,Southern Europe
Greece,Europe,Southern Europe
Greenland,Americas,Northern America
Grenada,Americas,Caribbean
Guadeloupe,Americas,Caribbean
Guam,Australia,Micronesia
Guatemala,Americas,Central America
Guernsey,Europe,Northern Europe
Guinea,Africa,Western Africa
Guinea-Bissau,Africa,Western Africa
Guyana,Americas,South America
Haiti,Americas,Caribbean
Holy See,Europe,Southern Europe
Honduras,Americas,Central America
Hong Kong,Asia,Eastern Asia
Hungary,Europe,Eastern Europe
Iceland,Europe,Northern Europe
India,Asia,Southern Asia
Indonesia,Asia,South-Eastern Asia
Iran,Asia,Southern Asia
Iraq,Asia,Western Asia
Ireland,Europe,Northern Europe
Isle of Man,Europe,Northern Europe
Israel,Asia,Western Asia
Italy,Europe,Southern Europe
Jamaica,Americas,Caribbean
Japan,Asia,Eastern Asia
Jersey,Europe,Northern Europe
Jordan,Asia,Western Asia
Kazakhstan,Asia,Central Asia
Kenya,Africa,Eastern Africa
Kiribati,Australia,Micronesia
Korea (Republic of),Asia,Eastern Asia
"Korea, South",Asia,Eastern Asia
Kosovo,Europe,Southern Europe
Kuwait,Asia,Western Asia
Kyrgyzstan,Asia,Central Asia
Laos,Asia,South-Eastern Asia
Latvia,Europe,Northern Europe
Lebanon,Asia,Western Asia
Lesotho,Africa,Southern Africa
Liberia,Africa,Western Africa
Libya,Africa,Northern Africa
Liechtenstein,Europe,Western Europe
Lithuania,Europe,Northern Europe
Luxembourg,Europe,Western Europe
Macao,Asia,Eastern Asia
Madagascar,Africa,Eastern Africa
Malawi,Africa,Eastern Africa
Malaysia,Asia,South-Eastern Asia
Maldives,Asia,Southern Asia
Mali,Africa,Western Africa
Malta,Europe,Southern Europe
Marshall Islands,Australia,Micronesia
Martinique,Americas,Caribbean
Mauritania,Africa,Western Africa
Mauritius,Africa,Eastern Africa
Mayotte,Africa,Eastern Africa
Mexico,Americas,Central America
Micronesia,Australia,Micronesia
Moldova,Europe,Eastern Europe
Monaco,Europe,Western Europe
Mongolia,Asia,Eastern Asia
Montenegro,Europe,Southern Europe
Montserrat,Americas,Caribbean
Morocco,Africa,Northern Africa
Mozambique,Africa,Eastern Africa
Namibia,Africa,Southern Africa
Nauru,Australia,Micronesia
Nepal,Asia,Southern Asia
Netherlands,Europe,Western Europe
New Caledonia,Australia,Melanesia
New Zealand,Australia,Australia and New Zealand
Nicaragua,Americas,Central America
Niger,Africa,Western Africa
Nigeria,Africa,Western Africa
Niue,Australia,Polynesia
Norfolk Island,Australia,Australia and New Zealand
North Macedonia,Europe,Southern Europe
Northern Mariana Islands,Australia,Micronesia
Norway,Europe,Northern Europe
Oman,Asia,Western Asia
Pakistan,Asia,Southern Asia
Palau,Australia,Micronesia
"Palestine, State of",Asia,Western Asia
Panama,Americas,Central America
Papua New Guinea,Australia,Melanesia
Paraguay,Americas,South America
Peru,Americas,South America
Philippines,Asia,South-Eastern Asia
Pitcairn,Australia,Polynesia
Poland,Europe,Eastern Europe
Portugal,Europe,Southern Europe
Puerto Rico,Americas,Caribbean
Qatar,Asia,Western Asia
Réunion,Africa,Eastern Africa
Romania,Europe,Eastern Europe
Russia,Europe,Eastern Europe
Rwanda,Africa,Eastern Africa
Saint Barthélemy,Americas,Caribbean
"Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa
Saint Kitts and Nevis,Americas,Caribbean
Saint Lucia,Americas,Caribbean
Saint Martin (French part),Americas,Caribbean
Saint Pierre and Miquelon,Americas,Northern America
Saint Vincent and the Grenadines,Americas,Caribbean
Samoa,Australia,Polynesia
San Marino,Europe,Southern Europe
Sao Tome and Principe,Africa,Middle Africa
Saudi Arabia,Asia,Western Asia
Senegal,Africa,Western Africa
Serbia,Europe,Southern Europe
Seychelles,Africa,Eastern Africa
Sierra Leone,Africa,Western Africa
Singapore,Asia,South-Eastern Asia
Sint Maarten (Dutch part),Americas,Caribbean
Slovakia,Europe,Eastern Europe
Slovenia,Europe,Southern Europe
Solomon Islands,Australia,Melanesia
Somalia,Africa,Eastern Africa
South Africa,Africa,Southern Africa
South Sudan,Africa,Eastern Africa
Spain,Europe,Southern Europe
Sri Lanka,Asia,Southern Asia
Sudan,Africa,Northern Africa
Suriname,Americas,South America
Svalbard and Jan Mayen,Europe,Northern Europe
Sweden,Europe,Northern Europe
Switzerland,Europe,Western Europe
Syria,Asia,Western Asia
Taiwan*,Asia,Eastern Asia
Tajikistan,Asia,Central Asia
Tanzania,Africa,Eastern Africa
Thailand,Asia,South-Eastern Asia
Timor-Leste,Asia,South-Eastern Asia
Togo,Africa,Western Africa
Tokelau,Australia,Polynesia
Tonga,Australia,Polynesia
Trinidad and Tobago,Americas,Caribbean
Tunisia,Africa,Northern Africa
Turkey,Asia,Western Asia
Turkmenistan,Asia,Central Asia
Turks and Caicos Islands,Americas,Caribbean
Tuvalu,Australia,Polynesia
Uganda,Africa,Eastern Africa
Ukraine,Europe,Eastern Europe
United Arab Emirates,Asia,Western Asia
United Kingdom,Europe,Northern Europe
Uruguay,Americas,South America
US,Americas,Northern America
Uzbekistan,Asia,Central Asia
Vanuatu,Australia,Melanesia
Venezuela,Americas,South America
Vietnam,Asia,South-Eastern Asia
Virgin Islands (British),Americas,Caribbean
Virgin Islands (U.S.),Americas,Caribbean
Wallis and Futuna,Australia,Polynesia
West Bank and Gaza,Africa,Northern Africa
Western Sahara,Africa,Northern Africa
Yemen,Asia,Western Asia
Zambia,Africa,Eastern Africa
Zimbabwe,Africa,Eastern Africa
